date,wordcount,chapter,work,author
2020-04-10,158,Map of the World and Overview,The Menocht Loop,caerulex
2020-04-08,2706,1. Yet Again,The Menocht Loop,caerulex
2020-04-09,2536,2. Menocht Bay,The Menocht Loop,caerulex
2020-04-10,2196,3. The Flower District,The Menocht Loop,caerulex
2020-04-11,2488,4. World Shift,The Menocht Loop,caerulex
2020-04-11,2745,5. Getting Away,The Menocht Loop,caerulex
2020-04-12,1992,6. Confiding,The Menocht Loop,caerulex
2020-04-13,3236,7. Potentioreader,The Menocht Loop,caerulex
2020-04-14,2362,8. Death Affinity I,The Menocht Loop,caerulex
2020-04-15,2525,9. Wyrm,The Menocht Loop,caerulex
2020-04-17,2938,10. Invitation,The Menocht Loop,caerulex
2020-04-17,1873,11. Formal,The Menocht Loop,caerulex
2020-04-18,2334,12. Sylvestri,The Menocht Loop,caerulex
2020-04-18,1949,13. Return,The Menocht Loop,caerulex
2020-04-20,2317,14. The Prophet,The Menocht Loop,caerulex
2020-04-21,2821,15. Rinse and Repeat,The Menocht Loop,caerulex
2020-04-22,2267,16. Forward,The Menocht Loop,caerulex
2020-04-23,2589,17. Corona,The Menocht Loop,caerulex
2020-04-25,2801,18. Jupiter,The Menocht Loop,caerulex
2020-04-27,3135,19. Hollow Vengeance,The Menocht Loop,caerulex
2020-04-28,3055,20. Sword,The Menocht Loop,caerulex
2020-04-30,3115,21. Day One,The Menocht Loop,caerulex
2020-05-02,3295,22. Shade and Lux,The Menocht Loop,caerulex
2020-05-03,2358,23. The Palace of Fortitude,The Menocht Loop,caerulex
2020-05-05,2691,24. Tangled Fate,The Menocht Loop,caerulex
2020-05-07,2753,25. Stakeout,The Menocht Loop,caerulex
2020-05-09,2463,26. Bait,The Menocht Loop,caerulex
2020-05-12,2800,27. Hor'Well,The Menocht Loop,caerulex
2020-05-14,2145,28. Leviathan,The Menocht Loop,caerulex
2020-05-16,3180,29. Germaine on a Train,The Menocht Loop,caerulex
2020-05-19,2332,30. Winery,The Menocht Loop,caerulex
2020-05-21,2511,31. Julia Verina Dunai,The Menocht Loop,caerulex
2020-05-23,2372,32. A Forced Hand,The Menocht Loop,caerulex
2020-05-26,2203,33. A Plausible Theory,The Menocht Loop,caerulex
2020-05-28,2435,34. Soul Swarm,The Menocht Loop,caerulex
2020-05-30,2332,35. Vision,The Menocht Loop,caerulex
2020-06-02,2362,36. Ritual,The Menocht Loop,caerulex
2020-06-04,2571,37. Deconstruction,The Menocht Loop,caerulex
2020-06-06,2360,"38. Flower District, Again",The Menocht Loop,caerulex
2020-06-09,2590,39. Remorse,The Menocht Loop,caerulex
2020-06-11,2821,40. The Wedding,The Menocht Loop,caerulex
2020-06-13,2854,41. Into The Black,The Menocht Loop,caerulex
2020-06-23,2440,[The Eldemari's Wrath] 42. Awakening,The Menocht Loop,caerulex
2020-06-25,2921,43. Reunion,The Menocht Loop,caerulex
2020-06-27,2368,44. Deliberation,The Menocht Loop,caerulex
2020-06-27,2501,45. The Bay of Ramsay,The Menocht Loop,caerulex
2020-06-30,2693,46. Landfall,The Menocht Loop,caerulex
2020-07-02,2745,47. Zukal’iss,The Menocht Loop,caerulex
2020-07-04,2208,48. Regret I,The Menocht Loop,caerulex
2020-07-07,2564,49. Regret II,The Menocht Loop,caerulex
2020-07-09,2327,50. Guardian Druni,The Menocht Loop,caerulex
2020-07-11,3756,51. Teatime,The Menocht Loop,caerulex
2020-07-14,2739,52. Oath-breaking,The Menocht Loop,caerulex
2020-07-16,2466,53. Aunt Maria,The Menocht Loop,caerulex
2020-07-18,2592,54. The Last Layer,The Menocht Loop,caerulex
2020-07-21,2364,55. The Primes,The Menocht Loop,caerulex
2020-07-23,2385,56. Royal Retainer,The Menocht Loop,caerulex
2020-07-25,2471,57. Restaurant Redo,The Menocht Loop,caerulex
2020-07-28,3307,58. The Demonstration,The Menocht Loop,caerulex
2020-07-30,2666,59. Skai’aren,The Menocht Loop,caerulex
2020-08-01,2773,60. Arrival,The Menocht Loop,caerulex
2020-08-04,2768,61. Practice,The Menocht Loop,caerulex
2020-08-06,2985,62. Ascendants,The Menocht Loop,caerulex
2020-08-08,2464,63. Appraisal,The Menocht Loop,caerulex
2020-08-11,2652,64. Interlude - Cunabulus,The Menocht Loop,caerulex
2020-08-13,3017,65. Memory,The Menocht Loop,caerulex
2020-08-15,2545,66. The Inevitable,The Menocht Loop,caerulex
2020-08-18,3012,67. Pain,The Menocht Loop,caerulex
2020-08-20,2271,68. Weaponized End,The Menocht Loop,caerulex
2020-08-22,2092,69. The Fassari Summit,The Menocht Loop,caerulex
2020-08-25,2548,70. Impulse,The Menocht Loop,caerulex
2020-08-27,3871,71. Interlude - Zilverna,The Menocht Loop,caerulex
2020-08-29,2799,72. Viable Strategies,The Menocht Loop,caerulex
2020-09-01,2688,73. Suran Rindo,The Menocht Loop,caerulex
2020-09-03,2854,74. Achemiss,The Menocht Loop,caerulex
2020-09-05,3019,75. Resolve,The Menocht Loop,caerulex
2020-09-08,2938,76. Gift,The Menocht Loop,caerulex
2020-09-10,2706,77. Gala I,The Menocht Loop,caerulex
2020-09-12,3169,78. Gala II,The Menocht Loop,caerulex
2020-09-15,3016,79. Life Versus Death,The Menocht Loop,caerulex
